timestamp,ip_src,ip_dst,port_src,port_dst,transport_protocol,app_protocol,length
2024-12-04T20:46:41.869884,192.168.0.31,192.168.0.1,51657,53,UDP,DNS,92
2024-12-04T20:46:41.877884,192.168.0.1,192.168.0.31,53,51657,UDP,DNS,222
2024-12-04T20:46:41.878596,192.168.0.31,40.79.141.153,26377,443,TCP,TCP,66
2024-12-04T20:46:41.879711,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,172
2024-12-04T20:46:41.879754,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,4345
2024-12-04T20:46:41.914150,40.79.141.153,192.168.0.31,443,26377,TCP,TCP,66
2024-12-04T20:46:41.914198,192.168.0.31,40.79.141.153,26377,443,TCP,TCP,54
2024-12-04T20:46:41.914487,192.168.0.31,40.79.141.153,26377,443,TCP,TLS,571
2024-12-04T20:46:41.953601,40.79.141.153,192.168.0.31,443,26377,TCP,TLS,153
2024-12-04T20:46:41.954315,192.168.0.31,40.79.141.153,26377,443,TCP,TLS,491
2024-12-04T20:46:42.003408,40.79.141.153,192.168.0.31,443,26377,TCP,TLS,1514
2024-12-04T20:46:42.004376,40.79.141.153,192.168.0.31,443,26377,TCP,TCP,1514
2024-12-04T20:46:42.004376,40.79.141.153,192.168.0.31,443,26377,TCP,TCP,1514
2024-12-04T20:46:42.004376,40.79.141.153,192.168.0.31,443,26377,TCP,TLS,207
2024-12-04T20:46:42.004500,192.168.0.31,40.79.141.153,26377,443,TCP,TCP,54
2024-12-04T20:46:42.005108,192.168.0.31,40.79.141.153,26377,443,TCP,TLS,5685
2024-12-04T20:46:42.039882,40.79.141.153,192.168.0.31,443,26377,TCP,TCP,54
2024-12-04T20:46:42.040197,40.79.141.153,192.168.0.31,443,26377,TCP,TCP,54
2024-12-04T20:46:42.045963,40.79.141.153,192.168.0.31,443,26377,TCP,TLS,157
2024-12-04T20:46:42.092768,40.79.141.153,192.168.0.31,443,26377,TCP,TLS,519
2024-12-04T20:46:42.092820,192.168.0.31,40.79.141.153,26377,443,TCP,TCP,54
2024-12-04T20:46:42.093183,192.168.0.31,40.79.141.153,26377,443,TCP,TLS,78
2024-12-04T20:46:42.093270,192.168.0.31,40.79.141.153,26377,443,TCP,TCP,54
2024-12-04T20:46:42.125402,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:42.125402,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:42.127611,40.79.141.153,192.168.0.31,443,26377,TCP,TCP,54
2024-12-04T20:46:42.162267,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,153
2024-12-04T20:46:42.163036,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,89
2024-12-04T20:46:42.326200,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:42.326200,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:46:42.465912,192.168.0.31,40.79.189.58,26357,443,TCP,TCP,89
2024-12-04T20:46:42.497173,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:42.711581,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,66
2024-12-04T20:46:43.348014,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:43.348014,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:46:44.372145,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:44.372145,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:46:44.588496,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,173
2024-12-04T20:46:44.588730,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,16460
2024-12-04T20:46:44.588865,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,5105
2024-12-04T20:46:44.834258,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:44.834258,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:44.834258,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:44.834258,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:44.904056,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:45.293526,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:45.805430,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:46:46.099183,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,156
2024-12-04T20:46:46.147825,192.168.0.31,40.79.189.58,26357,443,TCP,TCP,54
2024-12-04T20:46:46.319517,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:46.814065,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,173
2024-12-04T20:46:46.814142,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,14665
2024-12-04T20:46:46.831424,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:46:47.058389,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:47.058389,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:47.058389,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:47.343443,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:47.370731,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,153
2024-12-04T20:46:47.371447,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,89
2024-12-04T20:46:47.679348,192.168.0.31,40.79.189.58,26357,443,TCP,TCP,89
2024-12-04T20:46:47.700933,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:47.855405,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:46:47.923664,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,66
2024-12-04T20:46:48.367605,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:49.186680,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:46:49.241235,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,173
2024-12-04T20:46:49.241296,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,12582
2024-12-04T20:46:49.391664,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:49.486227,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:49.486227,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:49.486227,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:49.809002,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,175
2024-12-04T20:46:49.860213,192.168.0.31,40.79.189.58,26357,443,TCP,TCP,54
2024-12-04T20:46:50.210653,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:46:50.311065,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:51.234586,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:46:51.337192,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:51.547402,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,173
2024-12-04T20:46:51.547552,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,10499
2024-12-04T20:46:51.793709,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:51.793709,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:51.793709,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:52.355599,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,153
2024-12-04T20:46:52.361094,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:52.410151,192.168.0.31,40.79.189.58,26357,443,TCP,TCP,54
2024-12-04T20:46:53.385230,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:53.653696,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,172
2024-12-04T20:46:53.653894,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,8416
2024-12-04T20:46:53.899692,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:53.899692,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:53.926113,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,89
2024-12-04T20:46:53.974754,192.168.0.31,40.79.189.58,26357,443,TCP,TCP,54
2024-12-04T20:46:54.113067,127.0.0.1,127.0.0.1,51641,51638,TCP,DATA,45
2024-12-04T20:46:54.113102,127.0.0.1,127.0.0.1,51638,51641,TCP,TCP,56
2024-12-04T20:46:54.219123,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,153
2024-12-04T20:46:54.220837,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,89
2024-12-04T20:46:54.306802,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:54.531844,192.168.0.31,40.79.189.58,26357,443,TCP,TCP,89
2024-12-04T20:46:54.701472,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:54.776520,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,66
2024-12-04T20:46:54.794092,127.0.0.1,127.0.0.1,51642,51636,TCP,DATA,45
2024-12-04T20:46:54.794129,127.0.0.1,127.0.0.1,51636,51642,TCP,TCP,56
2024-12-04T20:46:55.330881,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:55.760638,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,173
2024-12-04T20:46:55.760893,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,16460
2024-12-04T20:46:55.761033,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,373
2024-12-04T20:46:56.007546,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:56.007546,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:56.007546,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:56.007546,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:56.007546,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:56.047509,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:46:56.162196,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,153
2024-12-04T20:46:56.204526,192.168.0.31,40.79.189.58,26357,443,TCP,TCP,54
2024-12-04T20:46:56.354721,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:57.071492,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:46:57.378702,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:57.735000,192.168.0.31,20.54.36.229,26283,443,TCP,TLS,55
2024-12-04T20:46:57.774574,20.54.36.229,192.168.0.31,443,26283,TCP,TCP,66
2024-12-04T20:46:58.045010,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,167
2024-12-04T20:46:58.045085,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,12582
2024-12-04T20:46:58.095548,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:46:58.291383,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:58.291383,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:46:58.334054,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,153
2024-12-04T20:46:58.385210,192.168.0.31,40.79.189.58,26357,443,TCP,TCP,54
2024-12-04T20:46:58.402664,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:59.324327,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:46:59.734012,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:47:00.135043,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,167
2024-12-04T20:47:00.135111,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,10499
2024-12-04T20:47:00.348746,192.168.0.1,224.0.0.1,N/A,N/A,N/A,IGMP,52
2024-12-04T20:47:00.348746,fe80::3e58:5dff:feb6:317,ff02::1,N/A,N/A,N/A,ICMPV6,90
2024-12-04T20:47:00.348746,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:00.379637,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:00.379637,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:00.379637,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:00.380473,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,148
2024-12-04T20:47:00.381128,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,89
2024-12-04T20:47:00.674183,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:00.679184,52.113.194.132,192.168.0.31,443,26373,TCP,TCP,54
2024-12-04T20:47:00.757855,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:47:00.844054,192.168.0.31,224.0.0.22,N/A,N/A,N/A,IGMP,70
2024-12-04T20:47:00.844247,fe80::dcdf:43c1:182a:735a,ff02::16,N/A,N/A,N/A,ICMPV6,150
2024-12-04T20:47:01.372328,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:01.679485,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:47:02.194625,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,166
2024-12-04T20:47:02.194900,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,14665
2024-12-04T20:47:02.396395,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:02.442474,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:02.442474,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:02.442474,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:02.442474,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:02.442474,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:02.602415,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,153
2024-12-04T20:47:02.654002,192.168.0.31,40.79.189.58,26357,443,TCP,TCP,54
2024-12-04T20:47:03.010333,192.168.0.31,162.254.198.69,26262,27021,TCP,TLS,107
2024-12-04T20:47:03.017461,162.254.198.69,192.168.0.31,27021,26262,TCP,TCP,60
2024-12-04T20:47:03.420447,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:04.342054,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:04.619519,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,167
2024-12-04T20:47:04.619623,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,10499
2024-12-04T20:47:04.865175,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:04.865175,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:04.865175,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:04.865749,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,148
2024-12-04T20:47:04.912048,192.168.0.31,40.79.189.58,26357,443,TCP,TCP,54
2024-12-04T20:47:05.366033,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:05.691331,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:47:05.691345,N/A,N/A,N/A,N/A,N/A,ARP,42
2024-12-04T20:47:06.389916,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:06.660872,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,167
2024-12-04T20:47:06.660943,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,10499
2024-12-04T20:47:06.906426,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:06.906426,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:06.906426,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:06.906426,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:06.906426,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,89
2024-12-04T20:47:06.952569,192.168.0.31,40.79.189.58,26357,443,TCP,TCP,54
2024-12-04T20:47:07.197325,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,153
2024-12-04T20:47:07.197838,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,89
2024-12-04T20:47:07.414075,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:07.486987,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:08.438165,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:08.760407,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,173
2024-12-04T20:47:08.760471,192.168.0.31,40.79.189.58,26357,443,TCP,TLS,10590
2024-12-04T20:47:09.028184,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:09.028184,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:09.028184,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,60
2024-12-04T20:47:09.028184,40.79.189.58,192.168.0.31,443,26357,TCP,TLS,148
2024-12-04T20:47:09.082050,192.168.0.31,40.79.189.58,26357,443,TCP,TCP,54
2024-12-04T20:47:09.359648,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:09.564313,N/A,N/A,N/A,N/A,N/A,DATA,60
2024-12-04T20:47:09.769544,0.0.0.0,255.255.255.255,68,67,UDP,DHCP,350
2024-12-04T20:47:09.871542,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:47:10.383755,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:10.691209,0.0.0.0,255.255.255.255,68,67,UDP,DHCP,350
2024-12-04T20:47:10.998097,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:47:11.407646,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:11.817891,192.168.0.33,224.0.0.251,5353,5353,UDP,MDNS,220
2024-12-04T20:47:11.817891,fe80::6599:18d7:c38:744e,ff02::fb,5353,5353,UDP,MDNS,240
2024-12-04T20:47:12.125137,192.168.0.33,224.0.0.251,5353,5353,UDP,MDNS,220
2024-12-04T20:47:12.125137,fe80::6599:18d7:c38:744e,ff02::fb,5353,5353,UDP,MDNS,240
2024-12-04T20:47:12.329921,192.168.0.33,224.0.0.251,5353,5353,UDP,MDNS,220
2024-12-04T20:47:12.329921,fe80::6599:18d7:c38:744e,ff02::fb,5353,5353,UDP,MDNS,240
2024-12-04T20:47:12.431942,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:12.638044,192.168.0.33,224.0.0.251,5353,5353,UDP,MDNS,581
2024-12-04T20:47:12.638044,fe80::6599:18d7:c38:744e,ff02::fb,5353,5353,UDP,MDNS,601
2024-12-04T20:47:13.455756,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:13.662099,192.168.0.33,224.0.0.251,5353,5353,UDP,MDNS,581
2024-12-04T20:47:13.662099,fe80::6599:18d7:c38:744e,ff02::fb,5353,5353,UDP,MDNS,601
2024-12-04T20:47:14.377351,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:15.401263,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:15.615683,192.168.0.33,224.0.0.251,5353,5353,UDP,MDNS,581
2024-12-04T20:47:15.615683,fe80::6599:18d7:c38:744e,ff02::fb,5353,5353,UDP,MDNS,601
2024-12-04T20:47:16.433346,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:16.842942,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:47:17.252584,192.168.0.33,224.0.0.251,5353,5353,UDP,MDNS,220
2024-12-04T20:47:17.252584,fe80::6599:18d7:c38:744e,ff02::fb,5353,5353,UDP,MDNS,240
2024-12-04T20:47:17.447167,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:17.549722,192.168.0.33,224.0.0.251,5353,5353,UDP,MDNS,220
2024-12-04T20:47:17.550152,fe80::6599:18d7:c38:744e,ff02::fb,5353,5353,UDP,MDNS,240
2024-12-04T20:47:17.754658,192.168.0.33,224.0.0.251,5353,5353,UDP,MDNS,220
2024-12-04T20:47:17.754992,fe80::6599:18d7:c38:744e,ff02::fb,5353,5353,UDP,MDNS,240
2024-12-04T20:47:18.062263,192.168.0.33,224.0.0.251,5353,5353,UDP,MDNS,581
2024-12-04T20:47:18.063167,fe80::6599:18d7:c38:744e,ff02::fb,5353,5353,UDP,MDNS,601
2024-12-04T20:47:18.370417,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:47:19.086281,192.168.0.33,224.0.0.251,5353,5353,UDP,MDNS,581
2024-12-04T20:47:19.087115,fe80::6599:18d7:c38:744e,ff02::fb,5353,5353,UDP,MDNS,601
2024-12-04T20:47:19.109474,192.168.0.31,192.168.0.1,62841,53,UDP,DNS,92
2024-12-04T20:47:19.109946,192.168.0.31,192.168.0.1,55049,53,UDP,DNS,92
