timestamp,ip_src,ip_dst,port_src,port_dst,transport_protocol,app_protocol,length
2024-12-04T20:49:21.761620,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:22.788800,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:23.811630,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:24.805562,127.0.0.1,127.0.0.1,51636,51642,TCP,DATA,45
2024-12-04T20:49:24.805562,127.0.0.1,127.0.0.1,51638,51641,TCP,DATA,45
2024-12-04T20:49:24.805595,127.0.0.1,127.0.0.1,51642,51636,TCP,TCP,56
2024-12-04T20:49:24.805595,127.0.0.1,127.0.0.1,51641,51638,TCP,TCP,56
2024-12-04T20:49:24.835643,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:25.194383,192.168.0.31,192.168.0.1,51767,53,UDP,DNS,82
2024-12-04T20:49:25.194521,192.168.0.31,192.168.0.1,59425,53,UDP,DNS,82
2024-12-04T20:49:25.205197,192.168.0.1,192.168.0.31,53,51767,UDP,DNS,130
2024-12-04T20:49:25.205731,192.168.0.1,192.168.0.31,53,59425,UDP,DNS,179
2024-12-04T20:49:25.206094,192.168.0.31,152.199.19.160,26379,443,TCP,TCP,66
2024-12-04T20:49:25.215342,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,66
2024-12-04T20:49:25.215409,192.168.0.31,152.199.19.160,26379,443,TCP,TCP,54
2024-12-04T20:49:25.215999,192.168.0.31,152.199.19.160,26379,443,TCP,TLS,2057
2024-12-04T20:49:25.225133,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,54
2024-12-04T20:49:25.225339,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,54
2024-12-04T20:49:25.225339,152.199.19.160,192.168.0.31,443,26379,TCP,TLS,153
2024-12-04T20:49:25.225934,192.168.0.31,152.199.19.160,26379,443,TCP,TLS,871
2024-12-04T20:49:25.239529,152.199.19.160,192.168.0.31,443,26379,TCP,TLS,1514
2024-12-04T20:49:25.239529,152.199.19.160,192.168.0.31,443,26379,TCP,TLS,1230
2024-12-04T20:49:25.239630,192.168.0.31,152.199.19.160,26379,443,TCP,TCP,66
2024-12-04T20:49:25.239737,192.168.0.31,152.199.19.160,26379,443,TCP,TCP,66
2024-12-04T20:49:25.244918,152.199.19.160,192.168.0.31,443,26379,TCP,TLS,1514
2024-12-04T20:49:25.244918,152.199.19.160,192.168.0.31,443,26379,TCP,TLS,947
2024-12-04T20:49:25.245027,192.168.0.31,152.199.19.160,26379,443,TCP,TCP,66
2024-12-04T20:49:25.245134,192.168.0.31,152.199.19.160,26379,443,TCP,TCP,66
2024-12-04T20:49:25.254282,152.199.19.160,192.168.0.31,443,26379,TCP,TLS,1514
2024-12-04T20:49:25.254433,192.168.0.31,152.199.19.160,26379,443,TCP,TCP,54
2024-12-04T20:49:25.255927,192.168.0.31,152.199.19.160,26379,443,TCP,TLS,128
2024-12-04T20:49:25.256325,192.168.0.31,152.199.19.160,26379,443,TCP,TLS,146
2024-12-04T20:49:25.256664,192.168.0.31,152.199.19.160,26379,443,TCP,TLS,328
2024-12-04T20:49:25.263762,152.199.19.160,192.168.0.31,443,26379,TCP,TLS,309
2024-12-04T20:49:25.263762,152.199.19.160,192.168.0.31,443,26379,TCP,TLS,309
2024-12-04T20:49:25.263762,152.199.19.160,192.168.0.31,443,26379,TCP,TLS,162
2024-12-04T20:49:25.263762,152.199.19.160,192.168.0.31,443,26379,TCP,TLS,85
2024-12-04T20:49:25.263957,192.168.0.31,152.199.19.160,26379,443,TCP,TCP,54
2024-12-04T20:49:25.264427,192.168.0.31,152.199.19.160,26379,443,TCP,TLS,85
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TLS,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TLS,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TLS,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.270469,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.271076,192.168.0.31,152.199.19.160,26379,443,TCP,TCP,54
2024-12-04T20:49:25.273161,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.273161,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.273161,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.273161,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.273311,192.168.0.31,152.199.19.160,26379,443,TCP,TCP,54
2024-12-04T20:49:25.279014,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.279014,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,1514
2024-12-04T20:49:25.279014,152.199.19.160,192.168.0.31,443,26379,TCP,TLS,104
2024-12-04T20:49:25.279039,192.168.0.31,152.199.19.160,26379,443,TCP,TCP,54
2024-12-04T20:49:25.755292,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:26.779187,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:27.805282,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:28.247625,192.168.0.31,192.168.0.1,65169,53,UDP,DNS,94
2024-12-04T20:49:28.255323,192.168.0.1,192.168.0.31,53,65169,UDP,DNS,142
2024-12-04T20:49:28.837561,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:29.861531,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:30.220140,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:49:30.220178,N/A,N/A,N/A,N/A,N/A,ARP,42
2024-12-04T20:49:30.772946,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:31.798941,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:32.820947,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:33.846932,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:34.766566,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:34.942583,192.168.0.31,40.79.189.58,26357,443,TCP,DATA,55
2024-12-04T20:49:35.187641,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,66
2024-12-04T20:49:35.792524,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:36.816516,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:37.840541,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:38.864553,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:39.786197,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:40.810201,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:41.834200,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:42.858195,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:43.882131,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:44.803787,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:45.713912,192.168.0.31,162.254.198.69,26262,27021,TCP,TLS,107
2024-12-04T20:49:45.721584,162.254.198.69,192.168.0.31,27021,26262,TCP,TCP,60
2024-12-04T20:49:45.827817,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:46.851698,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:47.883716,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:48.797278,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:49.821399,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:50.845438,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:51.869439,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:52.893449,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:53.813070,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:54.126586,127.0.0.1,127.0.0.1,51641,51638,TCP,DATA,45
2024-12-04T20:49:54.126630,127.0.0.1,127.0.0.1,51638,51641,TCP,TCP,56
2024-12-04T20:49:54.824514,127.0.0.1,127.0.0.1,51642,51636,TCP,DATA,45
2024-12-04T20:49:54.824552,127.0.0.1,127.0.0.1,51636,51642,TCP,TCP,56
2024-12-04T20:49:54.839020,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:55.863058,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:56.886949,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:57.911083,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:58.832658,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:49:59.856662,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:00.880700,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:01.904698,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:02.928660,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:03.850278,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:04.874316,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:05.898275,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:06.922302,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:07.946287,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:08.867912,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:09.043491,40.79.189.58,192.168.0.31,443,26357,TCP,TCP,54
2024-12-04T20:50:09.891789,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:10.292261,192.168.0.31,152.199.19.160,26379,443,TCP,DATA,55
2024-12-04T20:50:10.299883,152.199.19.160,192.168.0.31,443,26379,TCP,TCP,66
2024-12-04T20:50:10.915858,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:11.939716,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:12.855122,192.168.0.31,162.254.198.69,26262,27021,TCP,TLS,107
2024-12-04T20:50:12.864373,162.254.198.69,192.168.0.31,27021,26262,TCP,TCP,60
2024-12-04T20:50:12.971859,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:13.885533,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:14.044133,N/A,N/A,N/A,N/A,N/A,ARP,52
2024-12-04T20:50:14.044172,N/A,N/A,N/A,N/A,N/A,ARP,42
2024-12-04T20:50:14.909549,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:15.933569,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:17.981488,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:18.911137,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:19.927001,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:20.950952,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:21.975044,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:22.896716,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:23.920636,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:24.805629,127.0.0.1,127.0.0.1,51638,51641,TCP,DATA,45
2024-12-04T20:50:24.805665,127.0.0.1,127.0.0.1,51641,51638,TCP,TCP,56
2024-12-04T20:50:24.820767,127.0.0.1,127.0.0.1,51636,51642,TCP,DATA,45
2024-12-04T20:50:24.820808,127.0.0.1,127.0.0.1,51642,51636,TCP,TCP,56
2024-12-04T20:50:24.945292,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:25.297522,192.168.0.31,192.168.0.1,54009,53,UDP,DNS,92
2024-12-04T20:50:25.305154,192.168.0.1,192.168.0.31,53,54009,UDP,DNS,218
2024-12-04T20:50:25.306029,192.168.0.31,52.182.143.211,26380,443,TCP,TCP,66
2024-12-04T20:50:25.443452,52.182.143.211,192.168.0.31,443,26380,TCP,TCP,66
2024-12-04T20:50:25.443618,192.168.0.31,52.182.143.211,26380,443,TCP,TCP,54
2024-12-04T20:50:25.444316,192.168.0.31,52.182.143.211,26380,443,TCP,TLS,571
2024-12-04T20:50:25.582086,52.182.143.211,192.168.0.31,443,26380,TCP,TLS,153
2024-12-04T20:50:25.584999,192.168.0.31,52.182.143.211,26380,443,TCP,TLS,491
2024-12-04T20:50:25.724375,52.182.143.211,192.168.0.31,443,26380,TCP,TLS,1514
2024-12-04T20:50:25.724688,52.182.143.211,192.168.0.31,443,26380,TCP,TCP,1514
2024-12-04T20:50:25.724688,52.182.143.211,192.168.0.31,443,26380,TCP,TCP,1514
2024-12-04T20:50:25.724688,52.182.143.211,192.168.0.31,443,26380,TCP,TLS,206
2024-12-04T20:50:25.724806,192.168.0.31,52.182.143.211,26380,443,TCP,TCP,54
2024-12-04T20:50:25.726761,192.168.0.31,52.182.143.211,26380,443,TCP,TLS,3383
2024-12-04T20:50:25.864258,52.182.143.211,192.168.0.31,443,26380,TCP,TCP,54
2024-12-04T20:50:25.864478,52.182.143.211,192.168.0.31,443,26380,TCP,TLS,157
2024-12-04T20:50:25.865296,52.182.143.211,192.168.0.31,443,26380,TCP,TLS,519
2024-12-04T20:50:25.865409,192.168.0.31,52.182.143.211,26380,443,TCP,TCP,54
2024-12-04T20:50:25.866163,192.168.0.31,52.182.143.211,26380,443,TCP,TLS,78
2024-12-04T20:50:25.866210,192.168.0.31,52.182.143.211,26380,443,TCP,TCP,54
2024-12-04T20:50:25.966626,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:26.003458,52.182.143.211,192.168.0.31,443,26380,TCP,TCP,54
2024-12-04T20:50:26.992791,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:27.914300,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:28.255523,192.168.0.31,192.168.0.1,50257,53,UDP,DNS,94
2024-12-04T20:50:28.262998,192.168.0.1,192.168.0.31,53,50257,UDP,DNS,142
2024-12-04T20:50:28.938245,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:29.962334,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:30.891595,192.168.0.31,52.182.143.211,26381,443,TCP,TCP,66
2024-12-04T20:50:30.986368,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:31.029172,52.182.143.211,192.168.0.31,443,26381,TCP,TCP,66
2024-12-04T20:50:31.029222,192.168.0.31,52.182.143.211,26381,443,TCP,TCP,54
2024-12-04T20:50:31.029386,192.168.0.31,52.182.143.211,26381,443,TCP,TLS,571
2024-12-04T20:50:31.166431,52.182.143.211,192.168.0.31,443,26381,TCP,TLS,153
2024-12-04T20:50:31.167852,192.168.0.31,52.182.143.211,26381,443,TCP,TLS,491
2024-12-04T20:50:31.306596,52.182.143.211,192.168.0.31,443,26381,TCP,TLS,1514
2024-12-04T20:50:31.306986,52.182.143.211,192.168.0.31,443,26381,TCP,TCP,1514
2024-12-04T20:50:31.306986,52.182.143.211,192.168.0.31,443,26381,TCP,TCP,1514
2024-12-04T20:50:31.306986,52.182.143.211,192.168.0.31,443,26381,TCP,TLS,206
2024-12-04T20:50:31.307021,192.168.0.31,52.182.143.211,26381,443,TCP,TCP,54
2024-12-04T20:50:31.307900,192.168.0.31,52.182.143.211,26381,443,TCP,TLS,4815
2024-12-04T20:50:31.444584,52.182.143.211,192.168.0.31,443,26381,TCP,TCP,54
2024-12-04T20:50:31.444972,52.182.143.211,192.168.0.31,443,26381,TCP,TLS,157
2024-12-04T20:50:31.445629,52.182.143.211,192.168.0.31,443,26381,TCP,TLS,519
2024-12-04T20:50:31.445656,192.168.0.31,52.182.143.211,26381,443,TCP,TCP,54
2024-12-04T20:50:31.446062,192.168.0.31,52.182.143.211,26381,443,TCP,TLS,78
2024-12-04T20:50:31.446111,192.168.0.31,52.182.143.211,26381,443,TCP,TCP,54
2024-12-04T20:50:31.582699,52.182.143.211,192.168.0.31,443,26381,TCP,TCP,54
2024-12-04T20:50:32.010282,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:32.931940,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:33.955995,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:34.979790,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:36.011875,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:36.925491,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:37.949595,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:38.973679,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:39.130973,127.0.0.1,127.0.0.1,51641,51638,TCP,DATA,45
2024-12-04T20:50:39.131009,127.0.0.1,127.0.0.1,51638,51641,TCP,TCP,56
2024-12-04T20:50:39.827897,127.0.0.1,127.0.0.1,51642,51636,TCP,DATA,45
2024-12-04T20:50:39.827913,127.0.0.1,127.0.0.1,51636,51642,TCP,TCP,56
2024-12-04T20:50:39.950919,192.168.0.31,162.254.198.69,26262,27021,TCP,TLS,107
2024-12-04T20:50:39.957950,162.254.198.69,192.168.0.31,27021,26262,TCP,TCP,60
2024-12-04T20:50:39.997606,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:41.021621,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:41.943213,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:42.967165,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:43.991212,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:45.015114,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:46.039335,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
2024-12-04T20:50:46.960746,192.168.0.1,192.168.0.255,9431,9431,UDP,DATA,115
